"maxVal"	"cluster"	"correct"	"trueCluster"	"X21Q.AMP"	"SUM.CNAS.C2"	"SUMCNAS.C5"	"X2P16.1.AMP"	"X9P21.3.DEL"	"X18Q.AMP"	"B2M.CD70.PD1.FAS.COM"	"BCL2.COMP"	"TP53.BIALLELIC"	"PI3K.MOD"	"BLC10.NOTCH2.A20.SPEN"	"CHROM.MOD.ENZYMES"	"HIST.COMP"	"NFKBALT.RASALT.JAK.STAT.ALT.RHOA.SGK1.KLH6.CD58.CD83"	"SUMC4.MUT"	"MYD88.L265"	"MYD88.OTHER"	"CD79B.MYD88.TBL1XR1.BLIMP.ETV6.ZC3H12A"
"dlbcl_ricover_787"	0.390778839588165	1	FALSE	3	0	9	0	0	0	0	0	0	0	2	2	0	0	6	6	0	0	0
"dlbcl_ls2367"	0.476800590753555	1	TRUE	1	0	5	2	0	0	1	2	0	0	2	0	0	1	4	5	0	0	2
"dlbcl_ricover_181"	0.487387627363205	1	TRUE	1	0	3	2	0	0	1	0	0	0	0	4	2	1	4	5	0	0	2
"dlbcl_c_d_1110_nullpair"	0.488023966550827	1	FALSE	2	0	3	2	0	0	1	0	2	0	0	4	2	5	1	6	0	0	0
"dlbcl_c_d_1112_nullpair"	0.5153968334198	1	TRUE	1	1	3	2	0	0	0	2	0	0	0	0	2	0	2	2	0	0	0
"dlbcl_mc_f648_jkw"	0.525061905384064	1	TRUE	1	0	4	2	0	0	0	2	0	2	0	0	0	0	2	4	0	0	0
"dlbcl_ricover_1060"	0.529725551605225	1	FALSE	3	0	4	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_1150"	0.548067271709442	1	TRUE	1	1	4	2	0	0	1	2	0	0	0	0	0	1	2	3	0	0	2
"dlbcl_ricover_473"	0.583471119403839	1	TRUE	1	0	4	2	0	0	0	0	0	0	0	6	2	2	0	4	0	0	2
"dlbcl_ricover_1081"	0.596633613109589	1	FALSE	5	0	3	0	0	0	0	2	0	0	1	2	4	1	2	7	0	0	2
"dfcidl001_dt"	0.62813812494278	1	TRUE	1	0	7	0	2	0	0	2	0	0	2	2	0	2	2	4	0	0	0
"dlbcl_c_d_1105_nullpair"	0.686967432498932	1	FALSE	4	0	4	2	0	0	0	0	0	1	0	4	2	1	0	1	0	0	2
"dlbcl_c_d_1154_nullpair"	0.706181764602661	1	TRUE	1	0	4	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_c_d_1155_nullpair"	0.731128692626953	1	TRUE	1	0	3	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0
"dfcidl004_dt"	0.784793853759766	1	TRUE	1	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	0	0	4
"dlbcl_ls378"	0.813462018966675	1	TRUE	1	0	3	0	0	0	0	2	0	0	0	2	2	3	0	3	0	2	2
"dlbcl_ricover_120"	0.836495518684387	1	TRUE	1	0	4	2	0	0	0	2	0	0	0	2	2	0	0	0	0	0	2
"dlbcl_ricover_575"	0.843048989772797	1	TRUE	1	0	3	1	0	0	0	4	0	0	2	2	0	2	0	4	0	0	0
"dlbcl_ricover_826"	0.847725033760071	1	TRUE	1	0	5	1	0	0	0	2	0	1	2	2	0	2	2	8	0	0	2
"dlbcl_ls1757"	0.848761320114136	1	TRUE	1	0	7	0	0	0	0	4	0	1	0	2	2	0	4	4	0	2	2
"dlbcl_mayo_dlbcl_5613"	0.852514922618866	1	TRUE	1	0	3	2	0	0	0	2	0	0	0	2	0	0	2	2	0	0	0
"dfcidl010_dt"	0.854976117610931	1	TRUE	1	0	2	0	0	0	0	4	0	0	0	2	0	2	2	4	0	0	0
"dlbcl_ricover_865"	0.858067750930786	1	TRUE	1	0	5	2	0	0	0	2	0	1	1	4	0	2	3	5	0	0	0
"dlbcl_ricover_829"	0.874575674533844	1	TRUE	1	0	5	2	0	0	0	2	0	2	0	4	0	1	0	4	0	2	5
"dlbcl_ricover_978"	0.875303626060486	1	FALSE	2	0	7	1	1	0	0	2	0	0	2	6	4	4	0	6	0	0	0
"dlbcl_c_d_1123_nullpair"	0.878262102603912	1	TRUE	1	0	6	1	0	0	0	2	0	0	0	4	0	2	0	4	0	0	0
"dlbcl_ricover_694"	0.881102800369263	1	TRUE	1	0	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0
"dlbcl_c_d_1114_nullpair"	0.888511955738068	1	TRUE	1	0	2	0	0	0	0	2	0	0	0	0	0	4	0	4	0	2	2
"dlbcl_ricover_1144"	0.890662252902985	1	TRUE	1	0	1	0	0	0	0	2	0	0	0	2	0	2	2	6	2	2	4
"dlbcl_c_d_1128_nullpair"	0.899226725101471	1	TRUE	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_c_d_1132_nullpair"	0.90044367313385	1	TRUE	1	0	1	0	0	0	0	2	0	0	0	2	0	0	2	5	0	0	0
"dlbcl_ls2595"	0.900834083557129	1	TRUE	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ls2978"	0.912005126476288	1	TRUE	1	0	6	0	2	0	0	4	0	2	0	0	0	4	0	4	0	2	2
"dlbcl_c_d_1130_nullpair"	0.914357781410217	1	TRUE	1	0	6	0	0	0	0	2	0	0	0	4	1	2	0	2	0	0	0
"dlbcl_mc_f132_mlm"	0.924070656299591	1	TRUE	1	0	1	0	0	0	0	0	0	0	0	4	0	2	2	4	0	2	4
"dlbcl_ricover_290"	0.933538973331451	1	TRUE	1	0	2	1	1	0	0	4	0	0	0	3	1	2	0	2	0	2	2
"dlbcl_ricover_910"	0.327084839344025	2	FALSE	1	0	1	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0
"dlbcl_ls762"	0.38327693939209	2	TRUE	2	0	0	2	0	0	1	0	0	0	0	0	2	0	2	2	0	0	0
"dlbcl_ricover_111"	0.431761294603348	2	TRUE	2	0	3	2	1	0	1	0	0	0	2	2	2	0	0	0	0	0	1
"dlbcl_ricover_342"	0.473404049873352	2	FALSE	5	0	1	0	0	0	0	0	0	0	2	0	0	0	2	4	0	0	0
"dlbcl_ls155"	0.494590580463409	2	TRUE	2	0	0	0	0	0	0	0	2	0	2	0	2	4	4	10	0	0	0
"dlbcl_ls4593"	0.509904086589813	2	TRUE	2	0	7	0	0	0	0	0	0	0	1	0	2	4	0	4	0	0	0
"dlbcl_ricover_269"	0.54449588060379	2	TRUE	2	0	7	2	0	0	1	0	2	0	0	0	2	0	4	4	0	0	0
"dlbcl_mayo_dlbcl_234"	0.569682061672211	2	TRUE	2	0	2	0	2	0	0	0	0	0	2	2	4	4	2	6	0	0	4
"dlbcl_mc_f606_dmj"	0.571325600147247	2	TRUE	2	1	8	0	0	1	0	0	2	1	1	0	2	0	0	0	0	0	0
"dlbcl_mc_f815_bat"	0.643286347389221	2	TRUE	2	0	6	1	2	0	0	0	2	0	0	0	2	1	4	7	0	2	3
"dlbcl_c_d_1138_nullpair"	0.684835612773895	2	FALSE	5	0	3	4	0	0	1	0	0	0	4	0	0	4	0	4	0	0	0
"dlbcl_ricover_866"	0.79490339756012	2	FALSE	5	0	10	0	2	0	0	0	2	0	8	0	6	6	8	20	0	0	0
"dlbcl_ls3615"	0.827302634716034	2	TRUE	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
"dlbcl_ls4616"	0.847931444644928	2	TRUE	2	0	6	0	0	0	0	0	2	3	0	0	4	0	4	4	0	0	0
"dlbcl_ricover_384"	0.851112961769104	2	TRUE	2	0	15	0	1	1	0	0	2	0	7	0	4	2	0	2	0	0	0
"dlbcl_c_d_1141_nullpair"	0.865509390830994	2	TRUE	2	2	6	3	2	0	2	0	2	0	2	2	4	0	0	0	0	0	0
"dlbcl_c_d_1162_nullpair"	0.869538426399231	2	TRUE	2	0	2	0	0	0	0	0	0	0	2	0	2	1	2	3	0	0	0
"dlbcl_ls1098"	0.881536245346069	2	TRUE	2	0	2	1	0	0	0	2	1	0	2	0	4	2	2	4	0	0	0
"dfcidl009_dt"	0.882947504520416	2	TRUE	2	1	6	1	1	0	0	0	1	0	2	0	2	0	0	0	0	0	0
"dlbcl_ricover_469"	0.887666404247284	2	TRUE	2	0	2	0	0	0	0	2	2	0	2	2	4	0	0	0	0	0	0
"dlbcl_c_d_1113_nullpair"	0.902539968490601	2	TRUE	2	0	2	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0
"dlbcl_ricover_463"	0.90405547618866	2	TRUE	2	0	3	0	1	0	0	0	0	0	2	0	2	0	2	2	0	0	0
"dlbcl_ls297"	0.923550009727478	2	TRUE	2	0	4	1	0	0	0	0	2	0	3	0	4	2	2	6	0	0	0
"dlbcl_ls1620"	0.924414217472076	2	TRUE	2	0	1	0	0	0	0	0	2	0	5	0	6	0	0	0	0	0	0
"dlbcl_ls843"	0.926734924316406	2	TRUE	2	0	6	0	1	0	0	0	2	0	2	0	6	0	2	4	0	0	2
"dlbcl_ls2305"	0.927687346935272	2	TRUE	2	0	10	0	1	0	0	2	2	1	5	0	2	3	0	5	0	0	0
"dlbcl_mc_f358_wds"	0.929155468940735	2	TRUE	2	0	3	0	0	0	0	0	2	0	3	0	4	4	0	4	0	0	0
"dlbcl_ricover_577"	0.931450963020325	2	TRUE	2	0	3	4	0	0	2	0	0	0	3	2	6	2	0	2	0	0	0
"dlbcl_mc_f344_cjs"	0.936175346374512	2	TRUE	2	0	6	0	1	0	0	0	2	0	5	0	4	0	6	8	0	2	2
"dlbcl_c_d_1127_nullpair"	0.938646972179413	2	TRUE	2	0	4	0	0	0	0	0	2	0	3	0	4	0	0	0	0	0	0
"dlbcl_ls4619"	0.381326466798782	3	FALSE	2	0	6	0	1	1	0	0	2	0	0	0	0	2	2	4	0	0	2
"dlbcl_ricover_197"	0.419030070304871	3	FALSE	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
"dlbcl_ls1395"	0.499449610710144	3	FALSE	2	0	6	0	0	0	0	0	1	3	0	0	4	0	2	2	0	0	0
"dlbcl_ricover_148"	0.510705649852753	3	FALSE	5	0	5	0	0	0	0	0	0	1	0	0	0	0	6	8	0	0	0
"dlbcl_ricover_320"	0.517894983291626	3	FALSE	2	1	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
"dlbcl_mc_f927_jhs"	0.522655248641968	3	FALSE	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_763"	0.549953818321228	3	FALSE	4	0	9	4	0	0	1	0	0	1	0	0	0	0	2	2	0	0	2
"dfcidl008_dt"	0.570797920227051	3	FALSE	4	0	3	0	0	2	0	0	0	0	0	0	2	0	2	2	0	0	2
"dlbcl_ricover_1165"	0.579762995243073	3	TRUE	3	0	6	2	0	0	0	0	0	3	0	0	2	0	0	0	0	2	2
"dlbcl_c_d_1111_nullpair"	0.580873191356659	3	TRUE	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_678"	0.582099378108978	3	TRUE	3	0	4	3	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0
"dlbcl_ls4054"	0.594655930995941	3	TRUE	3	0	3	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0
"dlbcl_ricover_1032"	0.617051243782043	3	FALSE	4	0	11	4	0	0	0	0	0	3	0	0	0	2	2	4	2	0	6
"dlbcl_c_d_1108_nullpair"	0.625017821788788	3	TRUE	3	1	8	6	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0
"dlbcl_c_d_1146_nullpair"	0.640023708343506	3	FALSE	1	0	6	0	2	0	0	1	0	0	0	0	0	1	2	5	0	0	0
"dlbcl_c_d_1106_nullpair"	0.650601625442505	3	FALSE	1	0	9	2	0	1	0	0	0	0	0	4	0	2	0	2	0	0	0
"dlbcl_ricover_1210"	0.651749849319458	3	TRUE	3	2	8	0	0	0	0	0	0	3	0	0	4	2	2	4	0	0	0
"dlbcl_ls3204"	0.67319267988205	3	TRUE	3	1	9	0	1	0	0	2	0	0	0	0	0	2	2	4	0	0	0
"dlbcl_mc_f362_mjb1"	0.679793655872345	3	FALSE	2	0	8	0	0	1	0	0	0	1	0	0	4	0	0	2	0	0	2
"dlbcl_ls2245"	0.680287182331085	3	FALSE	2	0	11	1	1	0	0	2	2	1	0	0	4	0	4	4	0	0	0
"dlbcl_ricover_1018"	0.69174063205719	3	FALSE	5	0	15	3	1	0	0	0	0	1	1	0	0	5	6	13	0	0	0
"dlbcl_c_d_1131_nullpair"	0.701415538787842	3	TRUE	3	0	11	0	0	0	0	0	0	2	0	2	2	0	0	0	2	0	4
"dlbcl_ls2325"	0.70470929145813	3	FALSE	2	0	10	2	0	0	1	0	2	0	2	2	0	2	0	2	0	0	0
"dlbcl_ls1668"	0.711881160736084	3	TRUE	3	0	18	3	2	1	1	0	2	3	1	2	2	6	2	12	0	0	0
"dlbcl_mc_f210_gwc"	0.712659597396851	3	TRUE	3	0	7	1	1	0	1	0	0	0	0	0	0	2	2	4	0	0	0
"dlbcl_ls2089"	0.755803763866425	3	TRUE	3	0	15	5	0	0	2	0	0	3	0	0	0	0	0	0	2	0	4
"dlbcl_ricover_440"	0.765167236328125	3	FALSE	2	0	15	1	1	1	0	0	2	2	3	0	2	0	2	2	0	0	0
"dlbcl_dfci_dlbcl_goe05"	0.7776899933815	3	TRUE	3	1	5	3	0	0	1	0	0	3	0	0	2	0	0	0	2	0	2
"dlbcl_ls2328"	0.793024182319641	3	TRUE	3	1	16	0	0	0	0	2	0	3	3	0	4	4	0	4	0	0	0
"dlbcl_ricover_1169"	0.795388460159302	3	TRUE	3	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_822"	0.805200815200806	3	TRUE	3	0	10	6	1	1	2	0	0	2	0	0	2	2	0	2	0	0	0
"dlbcl_ricover_174"	0.813427090644836	3	TRUE	3	1	18	1	0	0	0	2	0	3	1	2	0	0	0	0	0	0	0
"dlbcl_ricover_408"	0.816517412662506	3	FALSE	5	2	7	2	2	0	0	0	0	0	2	0	0	0	2	4	0	0	0
"dlbcl_ls88"	0.823556005954742	3	TRUE	3	0	10	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0
"dlbcl_mc_f990_mna"	0.839150726795197	3	TRUE	3	0	20	3	1	1	0	0	0	1	0	1	0	0	2	2	2	0	6
"dlbcl_ricover_126"	0.847936928272247	3	TRUE	3	2	17	1	2	1	0	0	2	3	2	0	2	0	0	0	0	0	0
"dlbcl_mc_f959_erm"	0.84992241859436	3	TRUE	3	0	12	6	2	0	2	0	0	2	0	0	2	2	0	2	2	0	2
