"maxVal"	"cluster"	"correct"	"trueCluster"	"B2M.CD70.PD1.FAS.COM"	"BCL2.COMP"	"TP53.BIALLELIC"	"PI3K.MOD"	"BLC10.NOTCH2.A20.SPEN"	"CHROM.MOD.ENZYMES"	"HIST.COMP"	"NFKBALT.RASALT.JAK.STAT.ALT.RHOA.SGK1.KLH6.CD58.CD83"	"SUMC4.MUT"	"MYD88.L265"	"MYD88.OTHER"	"CD79B.MYD88.TBL1XR1.BLIMP.ETV6.ZC3H12A"	"SV.TP63"	"SV.BCL6"	"X21Q.AMP"	"SUM.CNAS.C2"	"SUMCNAS.C5"	"X2P16.1.AMP"	"X9P21.3.DEL"	"X18Q.AMP"
"dlbcl_ls1668"	0.5498	3	TRUE	3	0	5	3	1	2	2	6	2	12	0	0	0	0	0	0	18	3	2	1	1
"dlbcl_ls1921"	0.5586	3	TRUE	3	0	3	1	2	0	0	2	4	8	0	0	0	0	0	1	20	0	2	0	0
"dlbcl_dfci_dlbcl_goe05"	0.5624	4	FALSE	3	0	0	3	0	0	2	0	0	0	2	0	2	0	0	1	5	3	0	0	1
"dlbcl_ricover_1060"	0.5722	4	FALSE	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	1
"dlbcl_ricover_299"	0.6012	3	TRUE	3	0	5	1	2	0	4	0	0	0	0	0	1	0	0	1	23	3	2	1	1
"dlbcl_dfci_dlbcl_goe07"	0.6066	3	TRUE	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	7	2	0	1	1
"dlbcl_ls2089"	0.6068	4	FALSE	3	0	0	3	0	0	0	0	0	0	2	0	4	0	0	0	15	5	0	0	2
"dlbcl_mc_f089_hcz"	0.6608	3	TRUE	3	0	2	2	0	0	2	0	4	4	0	0	2	0	0	1	16	1	0	1	0
"dlbcl_mc_f739_ama3"	0.6836	3	TRUE	3	0	5	3	2	0	4	3	2	5	0	0	0	0	0	2	21	2	0	1	1
"dlbcl_ricover_335"	0.6876	3	TRUE	3	0	0	3	0	0	0	4	4	8	0	0	0	0	0	1	19	1	2	1	0
"dlbcl_ricover_839"	0.691	3	TRUE	3	0	0	3	0	0	0	0	2	2	0	0	0	0	0	1	8	0	0	1	0
"dlbcl_ls2258"	0.6964	3	TRUE	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0
"dlbcl_ricover_623"	0.7096	3	TRUE	3	0	0	1	0	0	2	0	0	4	0	0	0	0	0	1	14	2	2	0	0
"dlbcl_ricover_253"	0.7192	3	TRUE	3	0	0	3	0	0	2	0	0	0	0	0	0	0	3	0	24	1	1	1	0
"dlbcl_ricover_325"	0.7196	3	TRUE	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	7	1	1	1	0
"dlbcl_ricover_174"	0.7382	3	TRUE	3	2	0	3	1	2	0	0	0	0	0	0	0	0	0	1	18	1	0	0	0
"dlbcl_ricover_1235"	0.746	3	TRUE	3	0	5	3	1	2	3	0	0	2	0	0	0	0	0	2	18	1	2	0	1
"dlbcl_ls146"	0.7878	3	TRUE	3	0	0	3	1	2	0	0	2	2	0	0	0	0	0	1	18	5	2	0	1
"dlbcl_mc_f729_man"	0.8046	3	TRUE	3	0	0	2	0	0	1	1	0	1	0	0	0	0	0	0	7	1	0	1	0
"dlbcl_ls3749"	0.8068	3	TRUE	3	0	0	0	1	0	0	2	0	4	0	0	0	0	0	1	19	2	2	1	0
"dlbcl_ricover_126"	0.8116	3	TRUE	3	0	5	3	2	0	2	0	0	0	0	0	0	0	0	2	17	1	2	1	0
"dfcidl003_dt"	0.8406	3	TRUE	3	0	3	3	3	0	2	0	2	2	0	0	0	0	3	1	21	1	2	1	0
"dlbcl_mayo_dlbcl_7359"	0.8908	3	TRUE	3	3	0	3	0	0	0	1	0	3	0	0	0	0	0	1	18	6	2	0	1
"dlbcl_ricover_288"	0.956	3	TRUE	3	0	0	2	0	0	0	2	0	3	0	0	0	0	0	1	16	1	2	1	0
"dfcidl008_dt"	0.3326	3	FALSE	4	0	0	0	0	0	2	0	2	2	0	0	2	0	0	0	3	0	0	2	0
"dlbcl_ricover_1278"	0.3814	4	TRUE	4	0	1	2	0	0	0	7	0	10	0	2	3	0	0	0	1	3	0	0	1
"dlbcl_ricover_850"	0.4222	3	FALSE	4	0	0	0	0	0	0	0	0	2	0	2	6	0	0	1	7	2	1	0	0
"dlbcl_c_d_1105_nullpair"	0.431	1	FALSE	4	0	0	1	0	4	2	1	0	1	0	0	2	0	0	0	4	2	0	0	0
"dlbcl_ricover_506"	0.438	3	FALSE	4	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	11	5	1	1	1
"dlbcl_ls2208"	0.457	2	FALSE	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0
"dlbcl_c_d_1163_nullpair"	0.4586	4	TRUE	4	0	0	0	0	0	0	2	2	6	2	0	8	0	0	0	0	2	0	0	0
"dlbcl_c_d_1140_nullpair"	0.464	4	TRUE	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
"dlbcl_ricover_467"	0.4724	3	FALSE	4	3	0	3	0	0	2	0	0	0	0	0	6	3	0	0	9	8	0	0	2
"dlbcl_ricover_1032"	0.492	3	FALSE	4	0	0	3	0	0	0	2	2	4	2	0	6	0	0	0	11	4	0	0	0
"dlbcl_ricover_431"	0.5118	4	TRUE	4	0	0	0	0	0	0	2	2	8	2	0	4	0	0	0	6	3	0	0	0
"dlbcl_ls1304"	0.5164	4	TRUE	4	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0
"dlbcl_ricover_763"	0.5194	4	TRUE	4	0	0	1	0	0	0	0	2	2	0	0	2	0	0	0	9	4	0	0	1
"dlbcl_ls1683"	0.5206	4	TRUE	4	0	0	2	0	0	2	0	2	2	0	0	2	0	0	0	6	6	1	0	2
"dlbcl_ricover_105"	0.5368	4	TRUE	4	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	4	3	0	1	1
"dlbcl_ricover_704"	0.5438	4	TRUE	4	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	5	0	0	0
"dlbcl_ricover_1204"	0.565	4	TRUE	4	0	0	0	1	0	2	8	0	10	0	0	6	0	0	0	5	3	0	1	2
"dlbcl_ricover_173"	0.5654	4	TRUE	4	0	0	0	0	0	0	2	0	2	2	0	6	0	0	0	0	0	0	0	0
"dlbcl_ricover_585"	0.5728	4	TRUE	4	3	0	0	0	0	0	0	2	3	2	0	6	0	3	0	5	7	0	1	1
"dlbcl_ricover_1190"	0.5788	4	TRUE	4	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	2	4	0	0	1
"dlbcl_ls148"	0.58	4	TRUE	4	0	0	0	0	0	0	0	2	2	0	0	3	0	0	0	2	2	0	0	2
"dlbcl_c_d_1104_nullpair"	0.5934	4	TRUE	4	0	0	3	0	0	0	0	0	0	2	0	4	0	0	0	4	3	0	0	1
"dlbcl_ricover_99"	0.6068	4	TRUE	4	0	0	0	0	2	0	0	0	0	0	2	4	0	0	0	1	4	0	0	1
"dlbcl_mc_f339_jps2"	0.6304	4	TRUE	4	5	0	0	0	0	0	1	0	1	0	0	4	0	0	0	2	4	0	0	1
"dlbcl_c_d_1120_nullpair"	0.6352	4	TRUE	4	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	3	2	0	0	1
"dlbcl_ricover_1287"	0.6588	4	TRUE	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	1
"dlbcl_ricover_224"	0.6608	4	TRUE	4	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	3	4	0	0	0
"dlbcl_ricover_1248"	0.674	4	TRUE	4	0	0	0	0	2	0	0	2	2	2	0	4	0	3	0	6	9	0	0	2
"dlbcl_ricover_215"	0.7018	4	TRUE	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0
"dlbcl_ricover_685"	0.7166	4	TRUE	4	0	0	0	0	0	0	0	0	2	2	0	8	0	0	0	6	1	0	0	0
"dlbcl_c_d_1166_nullpair"	0.7192	4	TRUE	4	0	0	3	0	0	2	0	0	0	0	0	4	0	0	0	4	9	0	0	2
"dlbcl_mc_f089_mlb"	0.7202	4	TRUE	4	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	4	0	0	0
"dlbcl_c_d_1142_nullpair"	0.7376	4	TRUE	4	0	0	1	0	0	0	0	2	2	0	0	0	0	0	0	3	6	0	0	2
"dlbcl_ricover_1106"	0.7522	4	TRUE	4	0	0	0	0	0	0	4	0	8	2	0	6	0	0	0	5	8	0	0	2
"dlbcl_ricover_1293"	0.7704	4	TRUE	4	0	0	0	0	0	0	0	0	2	2	0	8	0	0	0	3	2	0	0	1
"dlbcl_ricover_720"	0.7836	4	TRUE	4	0	0	0	0	0	0	0	0	0	2	0	6	0	3	0	6	6	0	0	1
"dlbcl_c_d_1144_nullpair"	0.7888	4	TRUE	4	0	0	2	0	0	0	1	2	3	0	0	4	0	0	0	1	3	0	0	1
"dlbcl_ricover_583"	0.8004	4	TRUE	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	0	0	1
"dlbcl_mc_f519_alt"	0.8124	4	TRUE	4	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	1	5	0	1	1
"dlbcl_ricover_773"	0.8272	4	TRUE	4	0	0	0	0	0	4	0	0	0	2	0	4	0	0	0	4	3	0	0	1
"dlbcl_ricover_134"	0.866	4	TRUE	4	0	0	1	0	0	2	0	2	2	2	0	4	0	0	0	5	8	0	0	2
"dlbcl_ricover_1257"	0.8708	4	TRUE	4	0	0	0	0	0	0	2	0	2	0	0	2	0	0	0	2	5	0	1	2
"dlbcl_ls4085"	0.8726	4	TRUE	4	0	0	0	0	0	2	0	0	1	0	0	2	0	0	0	4	4	0	0	1
"dlbcl_ricover_712"	0.9268	4	TRUE	4	0	0	0	0	0	0	2	0	2	0	0	2	0	0	0	2	5	0	0	1
"dlbcl_ricover_417"	0.9328	4	TRUE	4	0	0	0	0	0	0	0	0	0	2	0	6	3	0	0	4	3	0	0	1
"dlbcl_ricover_543"	0.9376	4	TRUE	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	1
"dlbcl_c_d_1125_nullpair"	0.98	4	TRUE	4	0	1	0	0	0	0	0	0	2	2	0	6	0	0	0	3	6	0	0	1
"dlbcl_ls951"	0.3472	3	FALSE	5	2	0	0	1	0	0	0	6	6	0	0	0	0	0	1	5	0	1	0	0
"dlbcl_ricover_1081"	0.3518	2	FALSE	5	2	0	0	1	2	4	1	2	7	0	0	2	0	0	0	3	0	0	0	0
"dlbcl_ricover_711"	0.3966	1	FALSE	5	0	0	1	0	0	0	6	2	10	0	0	0	0	3	0	11	0	2	0	0
"dlbcl_ls2264"	0.411	2	FALSE	5	0	3	0	0	0	0	4	2	6	0	0	2	0	0	0	0	2	0	0	1
"dlbcl_ricover_342"	0.4274	5	TRUE	5	0	0	0	2	0	0	0	2	4	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_ricover_102"	0.4306	5	TRUE	5	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_1018"	0.4414	3	FALSE	5	0	0	1	1	0	0	5	6	13	0	0	0	0	0	0	15	3	1	0	0
"dlbcl_c_d_1138_nullpair"	0.4628	4	FALSE	5	0	0	0	4	0	0	4	0	4	0	0	0	0	0	0	3	4	0	0	1
"dlbcl_ricover_151"	0.4828	3	FALSE	5	0	0	3	2	0	0	4	2	11	0	0	0	0	0	1	9	1	1	0	0
"dlbcl_ricover_1299"	0.4848	5	TRUE	5	0	0	0	0	0	0	2	2	8	0	0	2	0	0	0	3	2	0	0	1
"dlbcl_c_d_1148_nullpair"	0.4992	5	TRUE	5	5	0	0	4	0	0	2	9	12	0	0	0	0	3	0	4	0	2	0	0
"dlbcl_ricover_597"	0.5126	4	FALSE	5	0	0	1	0	0	0	8	2	12	2	0	6	0	0	0	4	2	0	0	1
"dlbcl_ls3387"	0.5176	2	FALSE	5	2	5	0	4	1	2	10	4	16	0	0	0	0	0	0	2	0	0	0	0
"dlbcl_mayo_dlbcl_3653"	0.5192	4	FALSE	5	0	0	0	0	0	0	0	3	3	0	0	2	0	0	0	1	0	0	0	0
"dlbcl_ricover_866"	0.523	2	FALSE	5	0	5	0	8	0	6	6	8	20	0	0	0	0	0	0	10	0	2	0	0
"dlbcl_ricover_408"	0.5576	3	FALSE	5	0	0	0	2	0	0	0	2	4	0	0	0	0	0	2	7	2	2	0	0
"dlbcl_c_d_1151_nullpair"	0.587	5	TRUE	5	2	0	3	4	0	0	3	8	13	0	0	1	0	3	1	3	0	0	0	0
"dlbcl_c_d_1153_nullpair"	0.6354	5	TRUE	5	0	0	0	0	0	0	8	2	10	0	0	0	0	0	0	7	2	0	0	1
"dlbcl_ls3499"	0.6402	5	TRUE	5	2	0	0	0	0	0	5	2	7	0	0	0	0	0	0	3	0	2	0	0
"dlbcl_ricover_1045"	0.6408	5	TRUE	5	2	0	0	0	0	0	2	6	10	0	2	2	0	0	0	2	2	0	0	0
"dlbcl_ricover_617"	0.6636	5	TRUE	5	2	0	0	2	2	0	4	2	10	0	0	0	0	0	1	5	0	2	0	0
"dlbcl_ls2590"	0.6708	5	TRUE	5	0	0	0	0	0	2	3	4	11	0	0	0	0	0	0	2	1	0	0	0
"dlbcl_ls3808"	0.676	5	TRUE	5	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_692"	0.7118	5	TRUE	5	2	0	0	2	2	0	7	4	17	0	0	2	0	0	0	6	1	2	0	0
"dlbcl_ricover_274"	0.7316	5	TRUE	5	0	0	2	0	0	0	10	2	14	2	0	2	0	0	0	6	0	0	0	0
"dlbcl_ls1899"	0.7352	5	TRUE	5	0	0	0	0	0	0	1	2	7	0	0	0	0	0	0	2	0	0	0	0
"dlbcl_mc_f139_ljf"	0.75	5	TRUE	5	2	0	0	0	0	2	4	14	23	0	0	2	0	0	1	6	0	1	0	0
"dlbcl_ricover_338"	0.7954	5	TRUE	5	2	0	0	0	0	0	0	4	8	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_c_d_1109_nullpair"	0.8282	5	TRUE	5	4	0	0	0	0	0	5	2	8	0	0	0	0	0	0	1	0	1	0	0
"dlbcl_ricover_950"	0.8326	5	TRUE	5	0	0	0	2	0	0	3	4	9	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_148"	0.8392	5	TRUE	5	0	0	1	0	0	0	0	6	8	0	0	0	0	0	0	5	0	0	0	0
"dlbcl_ricover_985"	0.8672	5	TRUE	5	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0	5	0	1	0	0
"dlbcl_dfci_dlbcl_goe08"	0.8712	5	TRUE	5	4	0	0	0	2	0	4	4	10	0	0	0	0	0	0	1	0	0	0	0
"dlbcl_ricover_1138"	0.9044	5	TRUE	5	4	0	0	0	2	0	4	12	17	0	0	0	0	0	0	2	0	0	0	0
"dlbcl_ricover_1247"	0.9084	5	TRUE	5	0	0	0	0	0	0	3	4	9	0	0	2	0	0	0	0	0	0	0	0
"dlbcl_ls3271"	0.917	5	TRUE	5	0	0	0	0	0	0	7	6	17	0	0	2	0	0	0	1	0	0	0	0
"dlbcl_ricover_701"	0.9228	5	TRUE	5	0	0	0	0	1	0	2	6	10	0	0	0	0	0	0	0	0	0	0	0
"dlbcl_ricover_361"	0.9406	5	TRUE	5	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0
